"category","exposure","outcome","n_snps","n_harmonized","extraction_strategy","beta","se","pval","or","or_lci","or_uci","or_95ci","heterogeneity_p","pleiotropy_p","fdr_pval","significant_fdr","significant_nominal"
"Metabolic","circulating_leptin","Lung cancer",4,4,"Standard",-0.10974156470841,0.0862926637185815,0.203466614983395,0.89606568037092,0.756634336184716,1.06119120576439,"0.896 (0.757-1.061)",0.555692710477676,0.670194216606792,0.67822204994465,FALSE,FALSE
"Metabolic","circulating_leptin","Lung adenocarcinoma",4,4,"Standard",-0.0883778746931793,0.127436362914425,0.487992099226014,0.915414899235194,0.71308607325194,1.17515187741678,"0.915 (0.713-1.175)",0.335144176747044,0.400170475356923,0.864844394415817,FALSE,FALSE
"Metabolic","circulating_leptin","Squamous cell lung cancer",4,4,"Standard",0.0315633658264562,0.137023025812995,0.817819176519417,1.03206677128762,0.788989895633039,1.35003227074464,"1.032 (0.789-1.350)",0.933598942089043,0.754198105273601,0.945974499060275,FALSE,FALSE
"Metabolic","vitamin_D","Lung cancer",115,112,"Standard",0.0152776481950315,0.0485015818204068,0.752767134154946,1.01539494805627,0.92331442024025,1.11665850541997,"1.015 (0.923-1.117)",0.000305663483393211,0.0996755229401443,0.945974499060275,FALSE,FALSE
"Metabolic","vitamin_D","Lung adenocarcinoma",115,115,"Standard",0.0800032995801616,0.0617733031792195,0.195281856335423,1.08329064207337,0.95975966516317,1.22272133097428,"1.083 (0.960-1.223)",0.0153472787081479,0.259659462911664,0.67822204994465,FALSE,FALSE
"Metabolic","vitamin_D","Squamous cell lung cancer",115,115,"Standard",-0.00478572417443558,0.0716087278740054,0.946715785190803,0.995225709157306,0.864902209703126,1.14518635870712,"0.995 (0.865-1.145)",0.00900807432274579,0.335041095204243,0.964970099221813,FALSE,FALSE
"Metabolic","HbA1c","Lung cancer",403,366,"Standard",0.029876666730102,0.0366856322485698,0.415417589743505,1.03032745246321,0.958843726059319,1.10714043430437,"1.030 (0.959-1.107)",2.47018505708435e-09,0.290185460437813,0.83083517948701,FALSE,FALSE
"Metabolic","HbA1c","Lung adenocarcinoma",403,379,"Standard",-0.0768650628984241,0.0445708378056845,0.0846068828527248,0.92601479892941,0.848552005573458,1.01054903200278,"0.926 (0.849-1.011)",0.00761289043084543,0.771721652154558,0.543901389767517,FALSE,FALSE
"Metabolic","HbA1c","Squamous cell lung cancer",403,379,"Standard",0.0646083547038198,0.0559108549805346,0.247861125162175,1.06674115840498,0.956019545498111,1.19028601914442,"1.067 (0.956-1.190)",8.16466219751602e-07,0.347711838493914,0.726473393785282,FALSE,FALSE
"Metabolic","ApoB","Lung cancer",189,177,"Standard",-0.0279957273968102,0.0318951452383661,0.380083425938566,0.97239252143976,0.913465005490217,1.03512144424683,"0.972 (0.913-1.035)",1.09746248554405e-06,0.128433670520025,0.83083517948701,FALSE,FALSE
"Metabolic","ApoB","Lung adenocarcinoma",189,185,"Standard",0.0124357992051213,0.0389942606881085,0.749792047624298,1.01251344528592,0.938011610853797,1.0929326087463,"1.013 (0.938-1.093)",0.000518920697406305,0.278967289053577,0.945974499060275,FALSE,FALSE
"Metabolic","ApoB","Squamous cell lung cancer",189,185,"Standard",-0.0612941509297797,0.0454223297334677,0.177199621565992,0.940546536443538,0.860430944310015,1.02812177207937,"0.941 (0.860-1.028)",0.000119085614221392,0.149396270986525,0.67822204994465,FALSE,FALSE
"Metabolic","ApoA1","Lung cancer",284,270,"Standard",0.0119510416062078,0.0278741678979407,0.668105375123093,1.01202274064532,0.958215740537563,1.06885118272916,"1.012 (0.958-1.069)",0.00247006980929586,0.712563711443969,0.93801660629874,FALSE,FALSE
"Metabolic","ApoA1","Lung adenocarcinoma",284,275,"Standard",-0.0106316414742833,0.0349175272717292,0.76076325790199,0.989424674671551,0.923975248601665,1.05951018528955,"0.989 (0.924-1.060)",0.223866918122934,0.221076872190147,0.945974499060275,FALSE,FALSE
"Metabolic","ApoA1","Squamous cell lung cancer",284,276,"Standard",0.0554227902754471,0.0430188230261497,0.197628283379065,1.05698740421547,0.971519340143039,1.14997440247116,"1.057 (0.972-1.150)",0.00555002832718267,0.47776984603751,0.67822204994465,FALSE,FALSE
"Metabolic","IGF1","Lung cancer",395,373,"Standard",0.0162635516637084,0.0374198163122409,0.663835344021669,1.01639652310466,0.944519177069829,1.09374369230289,"1.016 (0.945-1.094)",2.35878133385004e-15,0.954911038278339,0.93801660629874,FALSE,FALSE
"Metabolic","IGF1","Lung adenocarcinoma",395,388,"Standard",0.0274849008881466,0.0464879209505288,0.554368523736723,1.02786609512494,0.938350789218334,1.12592084074176,"1.028 (0.938-1.126)",2.82182907123482e-07,0.321581593107611,0.887693765295547,FALSE,FALSE
"Metabolic","IGF1","Squamous cell lung cancer",395,387,"Standard",0.00526745749514488,0.0540758368341414,0.922401828236246,1.00528135494006,0.90418510019241,1.11768110575487,"1.005 (0.904-1.118)",3.7326601740047e-08,0.270264138578795,0.9542087878306,FALSE,FALSE
"Metabolic","ApoB_ApoA1_ratio","Lung cancer",72,62,"Standard",0.00822274442791404,0.0517670757798712,0.873793988099594,1.00825664404313,0.910974180459123,1.11592785181329,"1.008 (0.911-1.116)",1.70953465299644e-05,0.147743197852341,0.945974499060275,FALSE,FALSE
"Metabolic","ApoB_ApoA1_ratio","Lung adenocarcinoma",72,65,"Standard",0.0626513210378882,0.0544892850082195,0.250229724526042,1.06465555151225,0.956812647264568,1.1846534915758,"1.065 (0.957-1.185)",0.0828813362070954,0.692445855313131,0.726473393785282,FALSE,FALSE
"Metabolic","ApoB_ApoA1_ratio","Squamous cell lung cancer",72,65,"Standard",-0.0101310881054908,0.0562804377977962,0.85714406897716,0.989920058498302,0.886529616047263,1.10536828604386,"0.990 (0.887-1.105)",0.426833265534186,0.243688213185186,0.945974499060275,FALSE,FALSE
"Metabolic","HDL_diameter","Lung cancer",96,85,"Standard",0.0143783831729528,0.0354695013588793,0.685203250898627,1.01448224933641,0.946350908502832,1.08751862017743,"1.014 (0.946-1.088)",0.00468946450919455,0.439367284343791,0.93801660629874,FALSE,FALSE
"Metabolic","HDL_diameter","Lung adenocarcinoma",96,87,"Standard",0.0166180994876206,0.0399666886791332,0.677557268256581,1.01675694817035,0.940149277642769,1.09960696267799,"1.017 (0.940-1.100)",0.510407361476045,0.734199242798662,0.93801660629874,FALSE,FALSE
"Metabolic","HDL_diameter","Squamous cell lung cancer",96,87,"Standard",0.00632460874234748,0.0528027051904854,0.904658915096405,1.00634465131174,0.907402920309419,1.11607482691197,"1.006 (0.907-1.116)",0.0263126772436053,0.115114395194723,0.946736073938098,FALSE,FALSE
"Metabolic","HDL_large","Lung cancer",101,88,"Standard",0.00456503137482392,0.0328089982566517,0.889339824700258,1.00457546700417,0.942008854085713,1.07129764707585,"1.005 (0.942-1.071)",0.0439238693502561,0.931426922993353,0.945974499060275,FALSE,FALSE
"Metabolic","HDL_large","Lung adenocarcinoma",101,94,"Standard",0.00527557220759272,0.0393765512834056,0.893420360223593,1.00528951254228,0.930621656489991,1.08594829808624,"1.005 (0.931-1.086)",0.853899509862652,0.538519758783159,0.945974499060275,FALSE,FALSE
"Metabolic","HDL_large","Squamous cell lung cancer",101,94,"Standard",0.00208987935894675,0.0475863923439565,0.964970099221813,1.0020920646789,0.912853884903804,1.10005393272577,"1.002 (0.913-1.100)",0.224015634630913,0.553000742125747,0.964970099221813,FALSE,FALSE
"Metabolic","remnant_cholesterol","Lung cancer",53,49,"Standard",-0.0184228538170015,0.0531904859973617,0.729075048794223,0.981745809612306,0.884550027859508,1.08962162041151,"0.982 (0.885-1.090)",0.00209795005631263,0.431942714608387,0.945974499060275,FALSE,FALSE
"Metabolic","remnant_cholesterol","Lung adenocarcinoma",53,49,"Standard",0.0686801975791204,0.0625494355684905,0.272198085397903,1.07109361603882,0.94751103454544,1.21079490633002,"1.071 (0.948-1.211)",0.0686334046242611,0.217707147940413,0.742358414721553,FALSE,FALSE
"Metabolic","remnant_cholesterol","Squamous cell lung cancer",53,49,"Standard",-0.0414861284855385,0.0664544106055895,0.532444022170713,0.95936264306195,0.842200833763098,1.09282328395522,"0.959 (0.842-1.093)",0.236134806657376,0.217548294366922,0.871272036279349,FALSE,FALSE
"Metabolic","LDL_small","Lung cancer",57,51,"Standard",-0.0315530724858014,0.0457169000522087,0.490078490168963,0.96893953105961,0.88589380312993,1.05977015702448,"0.969 (0.886-1.060)",0.0894510002217263,0.608492872586068,0.864844394415817,FALSE,FALSE
"Metabolic","LDL_small","Lung adenocarcinoma",57,52,"Standard",0.069459456844403,0.0627152233858108,0.268061642011298,1.07192860095571,0.947941600955926,1.21213260857859,"1.072 (0.948-1.212)",0.030652096721647,0.911059303987738,0.742358414721553,FALSE,FALSE
"Metabolic","LDL_small","Squamous cell lung cancer",57,52,"Standard",-0.0317061532981105,0.0617095921193609,0.607394492197248,0.968791216361474,0.858424150405306,1.09334810822366,"0.969 (0.858-1.093)",0.40413317016416,0.827390082736329,0.911091738295872,FALSE,FALSE
"Metabolic","BCAA","Lung cancer",17,14,"Standard",0.0610939374371198,0.0832920767122972,0.463259389880014,1.0629987648769,0.902886403105303,1.25150447525127,"1.063 (0.903-1.252)",0.340300703808756,0.723294907548067,0.864844394415817,FALSE,FALSE
"Metabolic","BCAA","Lung adenocarcinoma",17,15,"Standard",0.0232547451312798,0.139588805625257,0.867689020947133,1.02352724492147,0.778536569972999,1.3456118331511,"1.024 (0.779-1.346)",0.0563554148599888,0.847859987275597,0.945974499060275,FALSE,FALSE
"Metabolic","BCAA","Squamous cell lung cancer",17,15,"Standard",0.179612252250889,0.127866960271956,0.160116245067844,1.19675323477224,0.931455381341497,1.53761343122535,"1.197 (0.931-1.538)",0.389316931847135,0.645505738870033,0.67822204994465,FALSE,FALSE
"Metabolic","HDL_very_large","Lung cancer",89,76,"Standard",0.00467438584989489,0.0346515574198895,0.892693432259688,1.00468532783381,0.93871565102498,1.07529112448735,"1.005 (0.939-1.075)",0.017284079421055,0.546359332129401,0.945974499060275,FALSE,FALSE
"Metabolic","HDL_very_large","Lung adenocarcinoma",89,83,"Standard",-0.00974108584132856,0.0427015717778369,0.819552892373734,0.990306204856539,0.910796154853394,1.07675726796982,"0.990 (0.911-1.077)",0.203322069651894,0.53040588301339,0.945974499060275,FALSE,FALSE
"Metabolic","HDL_very_large","Squamous cell lung cancer",89,83,"Standard",0.0316425679001672,0.0470682248968978,0.501411657695508,1.03214851635326,0.941189147302954,1.1318984742472,"1.032 (0.941-1.132)",0.38324560646254,0.425954935896859,0.867827869088379,FALSE,FALSE
"Metabolic","BMI","Lung cancer",501,478,"Standard",0.191087027795537,0.0481466930204832,7.22201643280046e-05,1.21056480028305,1.10155135556711,1.33036660367947,"1.211 (1.102-1.330)",5.3186803915504e-17,0.274235587438863,0.00129996295790408,TRUE,TRUE
"Metabolic","BMI","Lung adenocarcinoma",501,499,"Standard",0.0482766818081328,0.0580876682389372,0.405916938109883,1.04946098192062,0.936528665915006,1.17601136266099,"1.049 (0.937-1.176)",6.8651436157044e-06,0.557614633387613,0.83083517948701,FALSE,FALSE
"Metabolic","BMI","Squamous cell lung cancer",501,499,"Standard",0.355928291877648,0.0698425231991062,3.46622198820924e-07,1.42750518087743,1.24487726958066,1.63692525458221,"1.428 (1.245-1.637)",7.4289972613976e-10,0.476332907938456,1.03986659646277e-05,TRUE,TRUE
"Metabolic","HDL_cholesterol","Lung cancer",356,311,"Standard",-0.0266022888533508,0.0336703203088925,0.429480317574445,0.97374843513031,0.911561590499285,1.04017767400597,"0.974 (0.912-1.040)",5.00844140999008e-11,0.033384141305336,0.840287577863045,FALSE,FALSE
"Metabolic","HDL_cholesterol","Lung adenocarcinoma",356,328,"Standard",-0.0314830944592536,0.0417957847997964,0.451293667475277,0.969007337908305,0.892790942311604,1.05173022755916,"0.969 (0.893-1.052)",1.85621709646822e-05,0.00517826496299382,0.86417936325053,FALSE,FALSE
"Metabolic","HDL_cholesterol","Squamous cell lung cancer",356,328,"Standard",-0.00976152646851476,0.0475149430137613,0.837227441013694,0.990285962583488,0.902225477795165,1.08694147064704,"0.990 (0.902-1.087)",5.53817051215651e-05,0.114918204046122,0.945974499060275,FALSE,FALSE
"Metabolic","LDL_cholesterol","Lung cancer",179,153,"Standard",0.0297230400839549,0.0569620508395978,0.601806631899244,1.03016917887009,0.921343286736312,1.15184921013876,"1.030 (0.921-1.152)",3.39275180977179e-15,0.130949686361329,0.911091738295872,FALSE,FALSE
"Metabolic","LDL_cholesterol","Lung adenocarcinoma",179,157,"Standard",0.113817807144488,0.0620168933906525,0.0664655428719271,1.12054795045432,0.992294536570753,1.26537803342814,"1.121 (0.992-1.265)",4.25300892769275e-05,0.128317718950093,0.498491571539454,FALSE,FALSE
"Metabolic","LDL_cholesterol","Squamous cell lung cancer",179,157,"Standard",0.0319726234200484,0.0714040214066699,0.654318744157225,1.032489238894,0.897646214733077,1.18758817330825,"1.032 (0.898-1.188)",2.91436480092251e-05,0.1023248057075,0.93801660629874,FALSE,FALSE
"Metabolic","smoking_initiation","Lung cancer",93,85,"Standard",0.493950307891779,0.0727476872448436,1.12202890421334e-11,1.63877712448018,1.42100567232633,1.88992240919275,"1.639 (1.421-1.890)",0.000624266042453934,0.723773496147899,1.00982601379201e-09,TRUE,TRUE
"Metabolic","smoking_initiation","Lung adenocarcinoma",93,91,"Standard",0.36923619286764,0.0839935308733035,1.10260118491641e-05,1.44662924683653,1.22704503985819,1.70550885242542,"1.447 (1.227-1.706)",0.109335783416729,0.387999734990875,0.000248085266606192,TRUE,TRUE
"Metabolic","smoking_initiation","Squamous cell lung cancer",93,91,"Standard",0.622050533076103,0.1113810305577,2.33851449636335e-08,1.8627437460591,1.49742012873798,2.31719488531696,"1.863 (1.497-2.317)",0.000411045161463113,0.400937203548057,1.05233152336351e-06,TRUE,TRUE
"Metabolic","alcohol_drinks","Lung cancer",35,34,"Standard",0.444404156689156,0.144913574028041,0.00216447456657789,1.55956066514266,1.17394931973499,2.07183515282354,"1.560 (1.174-2.072)",0.00362822899475874,0.672398836031905,0.0324671184986684,TRUE,TRUE
"Metabolic","alcohol_drinks","Lung adenocarcinoma",35,33,"Standard",0.514604338458182,0.193643374115544,0.00787261222374439,1.67297643839261,1.1446092646575,2.44524507169207,"1.673 (1.145-2.445)",0.00602904356999333,0.101281661687917,0.0885668875171244,FALSE,TRUE
"Metabolic","alcohol_drinks","Squamous cell lung cancer",35,33,"Standard",0.205800203911885,0.202715064601423,0.310001401496419,1.22850772843524,0.825702018716641,1.82781585198357,"1.229 (0.826-1.828)",0.0835170372183264,0.629306540683975,0.769197353792211,FALSE,FALSE
"Metabolic","fasting_glucose","Lung cancer",69,69,"Standard",0.0930041795297924,0.0920128905503703,0.312124911148498,1.09746632215169,0.916364483272995,1.3143594609377,"1.097 (0.916-1.314)",0.00169673887647367,0.22071387375442,0.769197353792211,FALSE,FALSE
"Metabolic","fasting_glucose","Lung adenocarcinoma",69,69,"Standard",0.0347389384741104,0.116522384184191,0.765603158911413,1.03534938362549,0.82395040867806,1.30098648521032,"1.035 (0.824-1.301)",0.0387099709160407,0.37513353515853,0.945974499060275,FALSE,FALSE
"Metabolic","fasting_glucose","Squamous cell lung cancer",69,69,"Standard",0.207960986069945,0.12862590422998,0.10592376919163,1.23116513602138,0.956814456940966,1.58418132288742,"1.231 (0.957-1.584)",0.0982737245483315,0.176914689181948,0.616320658003423,FALSE,FALSE
"Metabolic","fasting_insulin","Lung cancer",38,37,"Standard",0.27851512805856,0.160184446162746,0.0820848746501791,1.32116659193038,0.965174479301621,1.80846178702935,"1.321 (0.965-1.808)",0.101248131439494,0.5691491002175,0.543901389767517,FALSE,FALSE
"Metabolic","fasting_insulin","Lung adenocarcinoma",38,38,"Standard",0.449309586236448,0.203273238755185,0.0270793175574131,1.56722977487035,1.052211393243,2.33433051857568,"1.567 (1.052-2.334)",0.263436349628044,0.691071862974322,0.221558052742471,FALSE,TRUE
"Metabolic","fasting_insulin","Squamous cell lung cancer",38,38,"Standard",0.230337764079832,0.21888087930666,0.292642203916745,1.25902519160521,0.819821406528723,1.93352408277352,"1.259 (0.820-1.934)",0.793410421744138,0.291157436324816,0.769197353792211,FALSE,FALSE
"Metabolic","SBP","Lung cancer",461,443,"Standard",-0.00406988060352814,0.0025434570386385,0.109568116978386,0.995938390136423,0.990985817160104,1.00091571420268,"0.996 (0.991-1.001)",4.63146694400293e-07,0.146046452267885,0.616320658003423,FALSE,FALSE
"Metabolic","SBP","Lung adenocarcinoma",461,458,"Standard",-0.0029548433128401,0.00338320559503834,0.382452894650265,0.997049517939998,0.990459872254916,1.00368300531061,"0.997 (0.990-1.004)",2.89470216506028e-05,0.546018040175226,0.83083517948701,FALSE,FALSE
"Metabolic","SBP","Squamous cell lung cancer",461,458,"Standard",-0.00843733971101163,0.00379774772232284,0.0263056594058557,0.991598154743282,0.984244511750221,0.999006739434899,"0.992 (0.984-0.999)",0.00038056064191973,0.586281236373381,0.221558052742471,FALSE,TRUE
"Metabolic","DBP","Lung cancer",460,442,"Standard",-0.00578553935754565,0.00450861683894646,0.1994156279804,0.994231164645868,0.985483960159615,1.00305600975279,"0.994 (0.985-1.003)",1.56921874595954e-10,0.877141591869313,0.67822204994465,FALSE,FALSE
"Metabolic","DBP","Lung adenocarcinoma",460,456,"Standard",0.00241584083271549,0.006013513996899,0.687878844619076,1.00241876132752,0.990673121090443,1.01430366048023,"1.002 (0.991-1.014)",1.74637448057454e-08,0.707526543561925,0.93801660629874,FALSE,FALSE
"Metabolic","DBP","Squamous cell lung cancer",460,456,"Standard",-0.0152369788538602,0.00659553713942485,0.0208773445335572,0.984878516563946,0.972228682971042,0.997692939304168,"0.985 (0.972-0.998)",2.26227044038316e-05,0.860028365960457,0.208773445335572,FALSE,TRUE
"Metabolic","hypertension","Lung cancer",209,188,"Standard",-0.00813098082311099,0.169767023824572,0.961799974862091,0.991901986189569,0.711148260135697,1.38349428010845,"0.992 (0.711-1.383)",2.56373151065789e-06,0.0201686565887465,0.964970099221813,FALSE,FALSE
"Metabolic","hypertension","Lung adenocarcinoma",209,193,"Standard",0.0553286693443001,0.223075066041657,0.804113412551765,1.05688792425843,0.682564357205154,1.63649342754584,"1.057 (0.683-1.636)",9.7925764992326e-05,0.22283069540597,0.945974499060275,FALSE,FALSE
"Metabolic","hypertension","Squamous cell lung cancer",209,193,"Standard",-0.21461917143269,0.26049521218765,0.410002562357373,0.806848652692403,0.484232659015122,1.34440487693585,"0.807 (0.484-1.344)",1.87526682542087e-05,0.0221080105979793,0.83083517948701,FALSE,FALSE
"Metabolic","triglycerides","Lung cancer",313,268,"Standard",0.0440395024618739,0.0336279098397488,0.190327245596142,1.04502363507941,0.978366239701855,1.11622248761095,"1.045 (0.978-1.116)",0.00126284725370614,0.0840522191379749,0.67822204994465,FALSE,FALSE
"Metabolic","triglycerides","Lung adenocarcinoma",313,289,"Standard",0.0541128379261999,0.0444525126226938,0.22348329826657,1.0556037075684,0.967524930149032,1.15170074972695,"1.056 (0.968-1.152)",0.00323383979835346,0.135187393548134,0.71833917299969,FALSE,FALSE
"Metabolic","triglycerides","Squamous cell lung cancer",313,288,"Standard",0.0279861342407432,0.05409601473377,0.604917520151969,1.0283814250333,0.924925528317862,1.14340919671327,"1.028 (0.925-1.143)",1.36597192591231e-05,0.197499822157152,0.911091738295872,FALSE,FALSE
"Metabolic","GGT","Lung cancer",349,332,"Standard",-0.0393281882426615,0.0287650895858334,0.171556549367442,0.961435125659481,0.908729540908623,1.01719759206641,"0.961 (0.909-1.017)",8.98509017398147e-06,0.771320043080555,0.67822204994465,FALSE,FALSE
"Metabolic","GGT","Lung adenocarcinoma",349,344,"Standard",-0.0240032421112136,0.0381157494805065,0.528860758093376,0.976282544536193,0.906005310848179,1.05201105926605,"0.976 (0.906-1.052)",9.87927233454275e-05,0.415077811560554,0.871272036279349,FALSE,FALSE
"Metabolic","GGT","Squamous cell lung cancer",349,344,"Standard",-0.0359568261078237,0.0433610463808029,0.406967153391987,0.964681941658193,0.886083156209594,1.05025272406972,"0.965 (0.886-1.050)",0.000261303784053647,0.475666466118645,0.83083517948701,FALSE,FALSE
"Inflammatory","CRP","Lung cancer",264,244,"Standard",0.0816728947857943,0.0545735051445661,0.134506019845121,1.08510080963874,0.975025967215353,1.20760247077459,"1.085 (0.975-1.208)",9.4730833523523e-68,0.260373569006524,0.67822204994465,FALSE,FALSE
"Inflammatory","CRP","Lung adenocarcinoma",264,256,"Standard",-0.00933489354554581,0.0575035094238754,0.871041214169801,0.99070854131487,0.885111394842751,1.10890382787198,"0.991 (0.885-1.109)",1.95834094835889e-22,0.287671488602059,0.945974499060275,FALSE,FALSE
"Inflammatory","CRP","Squamous cell lung cancer",264,257,"Standard",0.172484505450228,0.0624443876518042,0.00574115571376795,1.18825340902076,1.05136940076198,1.34295915691112,"1.188 (1.051-1.343)",1.16560935325348e-16,0.492062046797651,0.0738148591770165,FALSE,TRUE
"Inflammatory","WBC","Lung cancer",502,482,"Standard",-0.0230053724543346,0.0361040707388706,0.523997128803327,0.977257233489314,0.910492742171161,1.04891742259232,"0.977 (0.910-1.049)",2.15701393640492e-18,0.0378542227956875,0.871272036279349,FALSE,FALSE
"Inflammatory","WBC","Lung adenocarcinoma",502,495,"Standard",0.0431197524407779,0.0502846936920486,0.391161720117317,1.04406291644721,0.946070444369659,1.15220529294364,"1.044 (0.946-1.152)",1.93093750406887e-18,0.150809198502475,0.83083517948701,FALSE,FALSE
"Inflammatory","IL6","Lung cancer",17,16,"Standard",-0.0229226681775229,0.0612887874603227,0.708396284172502,0.977338060184379,0.866711866280745,1.10208446549128,"0.977 (0.867-1.102)",0.00392809078965215,0.170504012403939,0.945974499060275,FALSE,FALSE
"Inflammatory","IL6","Lung adenocarcinoma",17,15,"Standard",0.0828647355239021,0.0582647480332404,0.154965156033483,1.08639484797924,0.969151656946127,1.21782154243528,"1.086 (0.969-1.218)",0.566461940837369,0.914651428672292,0.67822204994465,FALSE,FALSE
"Inflammatory","IL6","Squamous cell lung cancer",17,15,"Standard",-0.0784317550269505,0.0669304351971401,0.241261336812509,0.924565154702643,0.810896050130543,1.0541680714226,"0.925 (0.811-1.054)",0.525728513149015,0.836795132557888,0.726473393785282,FALSE,FALSE
"Inflammatory","IL6R","Lung cancer",5,4,"Standard",0.0137460674254037,0.0194982218190054,0.480815947891309,1.01384097899858,0.975826526762001,1.05333632823806,"1.014 (0.976-1.053)",0.0539999061178017,0.72802732926226,0.864844394415817,FALSE,FALSE
"Inflammatory","IL6R","Lung adenocarcinoma",5,4,"Standard",0.0284164163339597,0.0283527819503088,0.316225578781242,1.02882401435779,0.973210346907312,1.0876156998155,"1.029 (0.973-1.088)",0.0391960530855032,0.436349312783593,0.769197353792211,FALSE,FALSE
"Inflammatory","IL6R","Squamous cell lung cancer",5,4,"Standard",-0.00294908569691728,0.0195525282181008,0.880110713427545,0.997055258584704,0.959568052580725,1.03600696792454,"0.997 (0.960-1.036)",0.396435801154758,0.780578576042463,0.945974499060275,FALSE,FALSE
"Inflammatory","TNFR1","Lung cancer",4,3,"Standard",0.0961105441052078,0.103605793850957,0.353586000064643,1.10088075314564,0.898564479496422,1.34874954474688,"1.101 (0.899-1.349)",0.975355218894589,0.960546069627393,0.83083517948701,FALSE,FALSE
"Inflammatory","TNFR1","Lung adenocarcinoma",4,4,"Standard",0.0754610048042645,0.130202183367499,0.562206051353846,1.07838117521313,0.835491357925668,1.39188269037429,"1.078 (0.835-1.392)",0.53483018632953,0.613787809561799,0.887693765295547,FALSE,FALSE
"Inflammatory","TNFR1","Squamous cell lung cancer",4,4,"Standard",-0.0422408014044671,0.161103293910968,0.793169561135216,0.958638911180574,0.699070797800689,1.31458582581429,"0.959 (0.699-1.315)",0.327681374628013,0.740457737535625,0.945974499060275,FALSE,FALSE
"Inflammatory","WBC","Squamous cell lung cancer",502,495,"Standard",-0.0682832366080028,0.0513657118289226,0.183731064417136,0.933995894280726,0.844542657567502,1.03292394139787,"0.934 (0.845-1.033)",2.09150713403952e-06,0.181130106234189,0.67822204994465,FALSE,FALSE
